com.juzi.main.AdView -> com.juzi.main.AdView:
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    com.juzi.main.w a(com.juzi.main.DownManagement) -> a
    void b(com.juzi.main.DownManagement) -> b
    android.app.Dialog c(com.juzi.main.DownManagement) -> c
com.juzi.main.JuZiListener -> com.juzi.main.JuZiListener:
    void setBannerShow(android.content.Context) -> setBannerShow
    void setShowOffers(android.content.Context) -> setShowOffers
    void setShowMore(android.content.Context) -> setShowMore
    void setShowFeedback(android.content.Context) -> setShowFeedback
    void setLogin(android.content.Context) -> setLogin
    void setShowAdFull(android.content.Context) -> setShowAdFull
    void customReturn(java.lang.String) -> customReturn
    void rewardReturn(java.lang.String) -> rewardReturn
com.juzi.main.JuZiUrl -> com.juzi.main.JuZiUrl:
    android.webkit.WebView a -> a
    android.content.Context b -> b
    org.apache.http.client.methods.HttpPost c -> c
    com.juzi.main.az d -> d
    com.juzi.main.w e -> e
    java.lang.String f -> f
    void pageReload() -> pageReload
    boolean getPackagename(java.lang.String) -> getPackagename
    java.lang.String getPackageTime(java.lang.String) -> getPackageTime
    java.lang.String getPackageVersion(java.lang.String) -> getPackageVersion
    void oPenApplication(java.lang.String) -> oPenApplication
    java.lang.String getAppId() -> getAppId
    java.lang.String getMarkId() -> getMarkId
    java.lang.String getStrOpt() -> getStrOpt
    java.lang.String getSDK() -> getSDK
    java.lang.String getRelease() -> getRelease
    java.lang.String getBrand() -> getBrand
    java.lang.String getModel() -> getModel
    java.lang.String getImei() -> getImei
    java.lang.String getImsi() -> getImsi
    java.lang.String getFlowNumber() -> getFlowNumber
    void customReturn(java.lang.String) -> customReturn
    java.lang.String getSDKNumber() -> getSDKNumber
    void cleanRms() -> cleanRms
    void cleanWebCache() -> cleanWebCache
    void closeWebview() -> closeWebview
    java.lang.String getData(java.lang.String,java.lang.String) -> getData
    void stopDown() -> stopDown
    java.lang.String getProgress() -> getProgress
    java.lang.String getCpaData() -> getCpaData
    void deleteCpa() -> deleteCpa
    java.lang.String netType() -> netType
    java.lang.String usrData() -> usrData
    void oponeNetwork() -> oponeNetwork
    void oponeSet(java.lang.String) -> oponeSet
    java.lang.String a(java.lang.String,java.lang.String) -> a
    boolean deleteAllApk() -> deleteAllApk
    java.lang.String getDownID() -> getDownID
    java.lang.String getDowned() -> getDowned
    void setAppid(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> setAppid
com.juzi.main.TheAdVirtualGoods -> com.juzi.main.TheAdVirtualGoods:
    boolean m -> m
    android.widget.LinearLayout$LayoutParams n -> n
    android.widget.RelativeLayout$LayoutParams o -> o
    android.widget.RelativeLayout$LayoutParams a -> a
    android.widget.RelativeLayout$LayoutParams p -> p
    android.widget.RelativeLayout q -> q
    com.juzi.main.ag r -> r
    com.juzi.main.ag s -> s
    com.juzi.main.ag t -> t
    com.juzi.main.ag u -> u
    com.juzi.main.ag v -> v
    java.lang.String w -> w
    boolean x -> x
    boolean y -> y
    android.widget.TextView z -> z
    android.widget.ImageButton b -> b
    android.widget.ImageButton c -> c
    android.widget.Button d -> d
    android.widget.Button e -> e
    android.widget.ListView f -> f
    android.widget.TextView g -> g
    android.widget.BaseAdapter h -> h
    android.widget.BaseAdapter i -> i
    java.lang.String A -> A
    int B -> B
    int C -> C
    int D -> D
    int E -> E
    int F -> F
    int G -> G
    int H -> H
    int I -> I
    com.juzi.main.TheAdVirtualGoods J -> J
    int K -> K
    int L -> L
    int max -> max
    int sw -> sw
    int sh -> sh
    java.lang.String M -> M
    java.lang.String[] N -> N
    android.graphics.Bitmap[] O -> O
    java.lang.String[] P -> P
    java.lang.String[] Q -> Q
    java.lang.String[] R -> R
    java.lang.String[] S -> S
    java.lang.String[] T -> T
    java.lang.String[] U -> U
    java.lang.String[] V -> V
    java.lang.String[] W -> W
    android.graphics.Bitmap[] X -> X
    java.lang.String[] Y -> Y
    java.lang.String[] Z -> Z
    java.lang.String[] aa -> aa
    java.lang.String[] ab -> ab
    java.lang.String[] ac -> ac
    java.lang.String[] ad -> ad
    java.lang.String[] ae -> ae
    java.lang.String af -> af
    java.lang.String ag -> ag
    int ah -> ah
    float[] j -> j
    float[] k -> k
    float[] l -> l
    boolean icnplay -> icnplay
    android.widget.RelativeLayout ai -> ai
    android.widget.RelativeLayout aj -> aj
    com.juzi.main.bt ak -> ak
    int al -> al
    android.widget.RelativeLayout am -> am
    void onCreate(android.os.Bundle) -> onCreate
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void a(int) -> a
    void a(android.widget.LinearLayout,int) -> a
    void hintBox(java.lang.String) -> hintBox
    org.json.JSONObject a() -> a
    android.graphics.Bitmap a(java.lang.String) -> a
    void a(com.juzi.main.TheAdVirtualGoods) -> a
    void a(com.juzi.main.TheAdVirtualGoods,boolean) -> a
    void b(com.juzi.main.TheAdVirtualGoods) -> b
    void c(com.juzi.main.TheAdVirtualGoods) -> c
    void d(com.juzi.main.TheAdVirtualGoods) -> d
    void e(com.juzi.main.TheAdVirtualGoods) -> e
    int f(com.juzi.main.TheAdVirtualGoods) -> f
    java.lang.String[] g(com.juzi.main.TheAdVirtualGoods) -> g
    java.lang.String[] h(com.juzi.main.TheAdVirtualGoods) -> h
    java.lang.String[] i(com.juzi.main.TheAdVirtualGoods) -> i
    com.juzi.main.TheAdVirtualGoods j(com.juzi.main.TheAdVirtualGoods) -> j
    android.widget.RelativeLayout k(com.juzi.main.TheAdVirtualGoods) -> k
    android.widget.RelativeLayout l(com.juzi.main.TheAdVirtualGoods) -> l
    android.widget.RelativeLayout m(com.juzi.main.TheAdVirtualGoods) -> m
    int n(com.juzi.main.TheAdVirtualGoods) -> n
    java.lang.String[] o(com.juzi.main.TheAdVirtualGoods) -> o
    android.widget.TextView p(com.juzi.main.TheAdVirtualGoods) -> p
    java.lang.String[] q(com.juzi.main.TheAdVirtualGoods) -> q
    void b(com.juzi.main.TheAdVirtualGoods,boolean) -> b
    com.juzi.main.ag r(com.juzi.main.TheAdVirtualGoods) -> r
    com.juzi.main.ag s(com.juzi.main.TheAdVirtualGoods) -> s
    com.juzi.main.ag t(com.juzi.main.TheAdVirtualGoods) -> t
    com.juzi.main.ag u(com.juzi.main.TheAdVirtualGoods) -> u
    void a(com.juzi.main.TheAdVirtualGoods,android.view.View,int) -> a
    android.graphics.Bitmap[] v(com.juzi.main.TheAdVirtualGoods) -> v
    java.lang.String[] w(com.juzi.main.TheAdVirtualGoods) -> w
    java.lang.String[] x(com.juzi.main.TheAdVirtualGoods) -> x
    java.lang.String[] y(com.juzi.main.TheAdVirtualGoods) -> y
    java.lang.String[] z(com.juzi.main.TheAdVirtualGoods) -> z
    android.graphics.Bitmap[] A(com.juzi.main.TheAdVirtualGoods) -> A
    java.lang.String[] B(com.juzi.main.TheAdVirtualGoods) -> B
    java.lang.String[] C(com.juzi.main.TheAdVirtualGoods) -> C
    java.lang.String[] D(com.juzi.main.TheAdVirtualGoods) -> D
    void a(com.juzi.main.TheAdVirtualGoods,java.lang.String) -> a
    void a(com.juzi.main.TheAdVirtualGoods,int) -> a
    void b(com.juzi.main.TheAdVirtualGoods,int) -> b
    void b(com.juzi.main.TheAdVirtualGoods,java.lang.String) -> b
    void c(com.juzi.main.TheAdVirtualGoods,java.lang.String) -> c
    java.lang.String E(com.juzi.main.TheAdVirtualGoods) -> E
    java.lang.String[] F(com.juzi.main.TheAdVirtualGoods) -> F
    int G(com.juzi.main.TheAdVirtualGoods) -> G
    java.lang.String H(com.juzi.main.TheAdVirtualGoods) -> H
com.juzi.main.WebActivity -> com.juzi.main.WebActivity:
    android.webkit.WebView a -> a
    android.widget.LinearLayout$LayoutParams d -> d
    android.widget.RelativeLayout$LayoutParams e -> e
    com.juzi.main.WebActivity b -> b
    java.lang.String f -> f
    java.lang.String c -> c
    com.juzi.main.w downloader -> downloader
    com.juzi.main.ay g -> g
    void onCreate(android.os.Bundle) -> onCreate
    void a(boolean) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    com.juzi.main.ay a(com.juzi.main.WebActivity) -> a
com.juzi.main.WriteLoe -> com.juzi.main.WriteLoe:
    java.text.SimpleDateFormat a -> a
    java.lang.String b -> b
    void getLoe() -> getLoe
    void writeData(java.lang.String,java.lang.String) -> writeData
    void a() -> a
    java.lang.String getAppTime() -> getAppTime
com.juzi.main.a -> com.juzi.main.ca:
    com.juzi.main.an a -> a
    java.lang.String b -> b
    java.lang.Boolean c -> c
    int d -> d
    int e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String s -> s
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    boolean m -> m
    android.content.Context n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    com.juzi.main.az r -> r
    long t -> t
    void a() -> a
    org.json.JSONObject a(boolean) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> b
    org.json.JSONObject a(com.juzi.main.a,boolean) -> a
    java.lang.String a$1081ac92(java.lang.String,java.lang.String) -> a
com.juzi.main.aa -> com.juzi.main.m:
    android.content.Context a -> a
    void run() -> run
com.juzi.main.ab -> com.juzi.main.y:
    com.juzi.main.w a -> a
    void run() -> run
com.juzi.main.ac -> com.juzi.main.x:
    boolean b -> b
    com.juzi.main.w a -> a
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    void run() -> run
com.juzi.main.ad -> com.juzi.main.w:
    com.juzi.main.ac a -> a
    void run() -> run
com.juzi.main.ae -> com.juzi.main.v:
    long[] a -> a
    int b -> b
    long a() -> a
com.juzi.main.af -> com.juzi.main.ac:
    java.lang.ClassLoader a -> a
    com.juzi.main.ah b(java.lang.String) -> b
    java.io.InputStream a(java.lang.String) -> a
com.juzi.main.ag -> com.juzi.main.ab:
    android.graphics.Bitmap a -> a
    java.lang.String a(java.lang.String) -> a
    com.juzi.main.ag b(java.lang.String) -> b
    android.graphics.Bitmap a() -> a
com.juzi.main.ah -> com.juzi.main.aa:
    byte[] a -> a
    int b -> b
    void a(java.io.InputStream) -> a
    void a() -> a
    byte[] b() -> b
com.juzi.main.ai -> com.juzi.main.z:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    void a(java.lang.String) -> a
    void a() -> a
com.juzi.main.aj -> com.juzi.main.q:
    android.content.Context a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    float d -> d
    int e -> e
    int m -> i
    boolean f -> j
    int g -> f
    int h -> g
    float i -> k
    float j -> l
    float k -> m
    boolean n -> n
    android.os.HandlerThread o -> o
    com.juzi.main.aj p -> p
    com.juzi.main.d l -> h
    com.juzi.main.am q -> q
    void a() -> a
    void a(int) -> a
    void b() -> b
    void c() -> c
    void d() -> d
com.juzi.main.ak -> com.juzi.main.p:
    void run() -> run
com.juzi.main.al -> com.juzi.main.o:
    void run() -> run
com.juzi.main.am -> com.juzi.main.n:
    com.juzi.main.aj a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.juzi.main.an -> com.juzi.main.u:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String l -> k
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> l
    java.lang.String j -> i
    int k -> j
    int m -> m
    android.content.Context n -> n
    java.lang.String o -> o
    int a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String e() -> e
    int a(java.lang.String) -> a
    java.lang.String d() -> d
    boolean a(android.content.Context) -> a
com.juzi.main.ao -> com.juzi.main.t:
    char[] a -> a
    java.lang.String a(byte[]) -> a
    java.lang.String a(java.lang.String) -> a
com.juzi.main.ap -> com.juzi.main.s:
    boolean a -> a
    java.net.Proxy b -> b
    int c -> c
    int d -> d
    void a(android.content.Context) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,android.os.Handler) -> a
    void b(android.content.Context) -> b
    void a(android.content.Context,java.lang.String) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    void c(android.content.Context) -> c
    void d(android.content.Context) -> d
    org.json.JSONObject a() -> a
    org.json.JSONObject a(java.lang.String) -> a
    boolean b(java.lang.String) -> b
    boolean a(java.lang.String,java.lang.String) -> a
    void a(com.juzi.main.ap,boolean) -> a
    boolean a(com.juzi.main.ap,java.lang.String,java.lang.String) -> a
com.juzi.main.aq -> com.juzi.main.r:
    android.content.Context a -> a
    void run() -> run
com.juzi.main.ar -> com.juzi.main.ak:
    com.juzi.main.ap a -> a
    android.os.Handler b -> b
    android.content.Context c -> c
    void run() -> run
com.juzi.main.as -> com.juzi.main.al:
    com.juzi.main.ar a -> a
    android.content.Context b -> b
    void run() -> run
com.juzi.main.at -> com.juzi.main.am:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String a() -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String a(org.json.JSONArray) -> a
    java.lang.String a(android.content.Context,int,java.lang.String) -> a
    java.lang.String a(int,java.lang.String) -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String b(int,java.lang.String) -> b
    java.lang.String b(java.lang.String) -> b
    java.lang.String b() -> b
    java.lang.String c(java.lang.String) -> c
    java.lang.String c() -> c
com.juzi.main.au -> com.juzi.main.an:
    android.content.Context a -> a
    android.app.ProgressDialog b -> b
    void run() -> run
com.juzi.main.av -> com.juzi.main.ag:
    android.content.Context a -> a
    android.app.ProgressDialog b -> b
    void run() -> run
com.juzi.main.aw -> com.juzi.main.ah:
    android.content.Context a -> a
    android.app.ProgressDialog b -> b
    void run() -> run
com.juzi.main.ax -> com.juzi.main.ai:
    android.app.NotificationManager a -> a
    android.app.PendingIntent b -> b
    android.app.Notification c -> c
    int d -> d
    boolean e -> e
    android.content.Context f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    void a(android.content.Context,int,boolean) -> a
    org.json.JSONObject a() -> a
com.juzi.main.ay -> com.juzi.main.aj:
    int a -> a
    int b -> b
    int c -> c
    android.graphics.RectF d -> d
    android.graphics.Paint e -> e
    void a(int) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
com.juzi.main.az -> com.juzi.main.af:
    android.content.Context a -> a
    java.lang.String a(android.content.Context) -> a
    void a(java.lang.String) -> a
    void a() -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> b
    java.lang.String c() -> c
    void a(java.lang.String,java.lang.String) -> a
    java.lang.String c(java.lang.String) -> c
    void d(java.lang.String) -> d
    void b(java.lang.String,java.lang.String) -> b
    java.lang.String e(java.lang.String) -> e
    void f(java.lang.String) -> f
com.juzi.main.b -> com.juzi.main.cb:
    com.juzi.main.a a -> a
    void run() -> run
com.juzi.main.ba -> com.juzi.main.ad:
    com.juzi.main.TheAdVirtualGoods a -> a
    android.app.ProgressDialog b -> b
    void run() -> run
com.juzi.main.bb -> com.juzi.main.ae:
    com.juzi.main.TheAdVirtualGoods a -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.juzi.main.bc -> com.juzi.main.bb:
    com.juzi.main.TheAdVirtualGoods a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.juzi.main.bd -> com.juzi.main.ba:
    com.juzi.main.TheAdVirtualGoods a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.juzi.main.be -> com.juzi.main.bd:
    com.juzi.main.TheAdVirtualGoods a -> a
    android.view.View b -> b
    int c -> c
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.juzi.main.bf -> com.juzi.main.bc:
    com.juzi.main.TheAdVirtualGoods a -> a
    java.lang.String b -> b
    void run() -> run
com.juzi.main.bg -> com.juzi.main.ax:
    com.juzi.main.TheAdVirtualGoods a -> a
    java.lang.String b -> b
    void run() -> run
com.juzi.main.bh -> com.juzi.main.aw:
    com.juzi.main.TheAdVirtualGoods a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
    com.juzi.main.TheAdVirtualGoods a(com.juzi.main.bh) -> a
com.juzi.main.bi -> com.juzi.main.az:
    com.juzi.main.bh a -> a
    android.app.ProgressDialog b -> b
    void run() -> run
com.juzi.main.bj -> com.juzi.main.ay:
    void onClick(android.content.DialogInterface,int) -> onClick
com.juzi.main.bk -> com.juzi.main.at:
    com.juzi.main.TheAdVirtualGoods a -> a
    android.widget.RelativeLayout b -> b
    void onClick(android.view.View) -> onClick
    com.juzi.main.TheAdVirtualGoods a(com.juzi.main.bk) -> a
com.juzi.main.bl -> com.juzi.main.as:
    com.juzi.main.bk a -> a
    void run() -> run
com.juzi.main.bm -> com.juzi.main.av:
    com.juzi.main.TheAdVirtualGoods a -> a
    void run() -> run
com.juzi.main.bn -> com.juzi.main.au:
    com.juzi.main.TheAdVirtualGoods a -> a
    int b -> b
    void run() -> run
com.juzi.main.bo -> com.juzi.main.ap:
    com.juzi.main.TheAdVirtualGoods a -> a
    void run() -> run
com.juzi.main.bp -> com.juzi.main.ao:
    com.juzi.main.TheAdVirtualGoods a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.juzi.main.bq -> com.juzi.main.ar:
    com.juzi.main.TheAdVirtualGoods a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.juzi.main.br -> com.juzi.main.aq:
    com.juzi.main.TheAdVirtualGoods a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.juzi.main.bs -> com.juzi.main.bm:
    com.juzi.main.TheAdVirtualGoods a -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.juzi.main.bt -> com.juzi.main.bn:
    com.juzi.main.TheAdVirtualGoods a -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.juzi.main.TheAdVirtualGoods a(com.juzi.main.bt) -> a
com.juzi.main.bu -> com.juzi.main.bk:
    com.juzi.main.bt a -> a
    void run() -> run
com.juzi.main.bv -> com.juzi.main.bl:
    com.juzi.main.ca a -> a
    boolean b -> b
    int c -> c
    android.graphics.Bitmap d -> d
    android.content.Context e -> e
    int f -> f
    int g -> g
    void a() -> a
    void b() -> b
    void a(java.lang.String) -> a
    java.io.InputStream b(java.lang.String) -> b
    void onMeasure(int,int) -> onMeasure
    void onDraw(android.graphics.Canvas) -> onDraw
    void run() -> run
com.juzi.main.bw -> com.juzi.main.bi:
    com.juzi.main.WebActivity a -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
com.juzi.main.bx -> com.juzi.main.bj:
    com.juzi.main.WebActivity a -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.juzi.main.by -> com.juzi.main.bg:
    com.juzi.main.WebActivity a -> a
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
com.juzi.main.bz -> com.juzi.main.bh:
    com.juzi.main.WebActivity a -> a
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
com.juzi.main.c -> com.juzi.main.bw:
    com.juzi.main.a a -> a
    void run() -> run
com.juzi.main.ca -> com.juzi.main.bf:
    int a -> a
    java.io.InputStream b -> b
    int c -> c
    int d -> d
    boolean e -> e
    int f -> f
    int[] g -> g
    int[] h -> h
    int[] i -> i
    int j -> j
    int k -> k
    int l -> l
    boolean m -> m
    boolean n -> n
    int o -> o
    int p -> p
    int q -> q
    int r -> r
    int s -> s
    int t -> t
    int u -> u
    int v -> v
    int w -> w
    android.graphics.Bitmap x -> x
    android.graphics.Bitmap y -> y
    int z -> z
    byte[] A -> A
    int B -> B
    int C -> C
    int D -> D
    boolean E -> E
    int F -> F
    int G -> G
    short[] H -> H
    byte[] I -> I
    byte[] J -> J
    byte[] K -> K
    java.util.Vector L -> L
    int M -> M
    android.graphics.Bitmap a() -> a
    android.graphics.Bitmap a(int) -> a
    android.graphics.Bitmap b() -> b
    int c() -> c
    int a(java.io.InputStream) -> a
    boolean d() -> d
    int e() -> e
    int f() -> f
    int[] b(int) -> b
    void g() -> g
    void h() -> h
    void i() -> i
    int j() -> j
    void k() -> k
com.juzi.main.cb -> com.juzi.main.be:
    android.graphics.Bitmap a -> a
    int b -> b
com.juzi.main.d -> com.juzi.main.bx:
    android.content.Context c -> c
    java.lang.String d -> d
    com.juzi.main.j e -> e
    java.lang.String f -> f
    int a -> a
    int g -> g
    int h -> h
    com.juzi.main.d b -> b
    void a() -> a
    void b() -> b
    org.json.JSONObject c() -> c
com.juzi.main.e -> com.juzi.main.by:
    boolean a -> a
    com.juzi.main.az b -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    org.json.JSONObject a(java.lang.String) -> a
    com.juzi.main.az a(com.juzi.main.e) -> a
    void a(com.juzi.main.e,com.juzi.main.az) -> a
    void a(com.juzi.main.e,android.content.Context,java.lang.String) -> a
com.juzi.main.f -> com.juzi.main.bz:
    com.juzi.main.e a -> a
    android.content.Context b -> b
    android.content.Intent c -> c
    void run() -> run
com.juzi.main.g -> com.juzi.main.bs:
    android.content.Context a -> a
    java.lang.String b -> b
    void run() -> run
com.juzi.main.h -> com.juzi.main.bt:
    android.content.Context a -> a
    void run() -> run
com.juzi.main.i -> com.juzi.main.bu:
    android.content.Context a -> a
    int b -> b
    boolean c -> c
    void run() -> run
com.juzi.main.j -> com.juzi.main.bv:
    android.graphics.Bitmap h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String a -> a
    int b -> b
    com.juzi.main.ag n -> n
    com.juzi.main.ag o -> o
    com.juzi.main.ag c -> c
    java.lang.String p -> p
    java.lang.String q -> q
    android.widget.RelativeLayout d -> d
    android.content.Context r -> r
    com.juzi.main.bv s -> s
    com.juzi.main.az t -> t
    int[] u -> u
    float[] v -> v
    android.widget.LinearLayout w -> w
    android.widget.Button x -> x
    com.juzi.main.w e -> e
    boolean f -> f
    long g -> g
    void a(org.json.JSONObject) -> a
    void a() -> a
    int a(float) -> a
    boolean a(java.lang.String) -> a
    org.json.JSONObject c() -> b
    android.content.Context a(com.juzi.main.j) -> a
    void a(com.juzi.main.j,android.content.Context) -> a
    int a(com.juzi.main.j,float) -> a
    int a$3b4dfe58(int) -> a
    android.graphics.drawable.GradientDrawable a(int,int,int,float,int,boolean,float[]) -> a
    android.graphics.drawable.GradientDrawable a(int,float,int,float[]) -> a
com.juzi.main.k -> com.juzi.main.bo:
    com.juzi.main.j a -> a
    void run() -> run
com.juzi.main.l -> com.juzi.main.bp:
    com.juzi.main.j a -> a
    void run() -> run
com.juzi.main.m -> com.juzi.main.bq:
    com.juzi.main.j a -> a
    void run() -> run
com.juzi.main.n -> com.juzi.main.br:
    com.juzi.main.j a -> a
    void onClick(android.view.View) -> onClick
com.juzi.main.o -> com.juzi.main.i:
    void onClick(android.view.View) -> onClick
com.juzi.main.p -> com.juzi.main.j:
    com.juzi.main.n a -> a
    void onClick(android.view.View) -> onClick
com.juzi.main.q -> com.juzi.main.k:
    void run() -> run
com.juzi.main.r -> com.juzi.main.l:
    char[] a -> a
    byte[] b -> b
    java.lang.String a(byte[]) -> a
    byte[] a(java.lang.String) -> a
com.juzi.main.s -> com.juzi.main.e:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    int k -> k
    int l -> l
    int m -> m
    int n -> n
com.juzi.main.t -> com.juzi.main.f:
    java.lang.String a -> a
    void a(java.lang.Exception) -> a
com.juzi.main.u -> com.juzi.main.g:
    com.juzi.main.DownManagement a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.juzi.main.v -> com.juzi.main.h:
    com.juzi.main.DownManagement a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.juzi.main.w -> com.juzi.main.a:
    java.net.URL l -> l
    android.content.Context a -> a
    boolean b -> b
    long m -> m
    java.lang.String n -> n
    int o -> o
    android.content.Intent c -> c
    java.lang.String d -> d
    java.lang.String p -> p
    java.lang.String q -> q
    long r -> r
    java.lang.String e -> e
    java.lang.String f -> f
    int s -> s
    org.json.JSONArray g -> g
    boolean h -> h
    com.juzi.main.az t -> t
    java.util.List i -> i
    java.lang.String u -> u
    java.text.DecimalFormat v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    int y -> y
    java.io.RandomAccessFile z -> z
    android.os.Handler A -> A
    java.net.HttpURLConnection B -> B
    android.app.NotificationManager j -> j
    android.app.PendingIntent C -> C
    android.app.Notification D -> D
    java.lang.String k -> k
    void a(android.content.Context,java.lang.String) -> a
    void b(android.content.Context,java.lang.String) -> b
